Started analysis of 37-1_SN4741_S1_L001_R1_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L001_R2_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L002_R1_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L002_R2_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L001_R1_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L001_R2_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L002_R1_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L002_R2_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L001_R1_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 20% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 30% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 30% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 25% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 25% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 25% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 25% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 35% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 35% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 30% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 30% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 40% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 30% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 40% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 30% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 10% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 10% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 10% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 45% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 10% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 45% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 35% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 35% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 35% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 35% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 50% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 50% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 40% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 40% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 40% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 40% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 55% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 55% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 45% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 60% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 45% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 45% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 60% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 45% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 65% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 65% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 50% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 50% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 15% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 15% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 50% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 15% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 50% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 15% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 70% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 70% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 55% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 55% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 55% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 75% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 55% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 75% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 60% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 80% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 60% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 80% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 60% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 60% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 85% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 85% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 65% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 65% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 65% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 65% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 20% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 90% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 20% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 20% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 90% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 20% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 70% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 70% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 70% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 95% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 70% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 95% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 75% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Analysis complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 75% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Analysis complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 75% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 75% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 80% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 80% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 5% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 5% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 80% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 80% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 10% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 10% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 25% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 85% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 85% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 25% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 25% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 85% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 85% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 25% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 15% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 15% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 90% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 90% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 20% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 90% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 90% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 20% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 95% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 95% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 25% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 25% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 95% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 95% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 30% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 30% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Analysis complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Analysis complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Started analysis of 37-4_SN4741_S8_L001_R1_001.fastq.gz
Started analysis of 37-4_SN4741_S8_L001_R2_001.fastq.gz
Analysis complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 30% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Analysis complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 30% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Started analysis of 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 35% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 30% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Started analysis of 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 35% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 30% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 40% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 40% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 45% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 45% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 50% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 50% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 5% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 5% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 5% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 5% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 55% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 35% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 55% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 35% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 35% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 60% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 35% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 60% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 65% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 65% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 70% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 10% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 10% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 70% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 10% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 10% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 75% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 75% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 40% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 80% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 40% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 40% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 80% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 40% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 85% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 85% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 15% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 90% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 15% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 90% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Approx 15% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 15% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 95% complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Approx 95% complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Analysis complete for 37-3_SN4741_S2_L002_R1_001.fastq.gz
Started analysis of 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 45% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Analysis complete for 37-3_SN4741_S2_L002_R2_001.fastq.gz
Started analysis of 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 45% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 45% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 45% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 5% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 20% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 5% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 20% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 20% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 10% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 20% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 10% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 15% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 15% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 50% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 20% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 50% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 50% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 25% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 20% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 25% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 50% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 25% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 25% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 25% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 25% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 30% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 30% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 35% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 30% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 55% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 35% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 30% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 55% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 55% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 40% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 30% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 55% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 30% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 40% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 45% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 45% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 50% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 35% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 50% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 35% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 55% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 60% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 35% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 60% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 60% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 55% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 35% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 60% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 60% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 60% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 65% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 40% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 65% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 40% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 70% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 40% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 70% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 40% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 65% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 75% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 65% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 65% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 75% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 65% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 80% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 45% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 80% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 85% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 45% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 45% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 85% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 45% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 90% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 70% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 90% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Approx 70% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 70% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 95% complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 50% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 70% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 95% complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Analysis complete for 39-1_SN4741_S4_L001_R1_001.fastq.gz
Approx 50% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Started analysis of 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 50% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Analysis complete for 39-1_SN4741_S4_L001_R2_001.fastq.gz
Started analysis of 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 50% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 5% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 5% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 75% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 10% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 75% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 55% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 75% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 10% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 15% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 55% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 75% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 55% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 15% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 55% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 20% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 20% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 25% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 60% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 80% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 25% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 80% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 30% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 80% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 60% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 60% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 30% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 80% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 35% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 60% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 35% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 40% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 65% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 40% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 45% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 65% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 85% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 85% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 65% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 45% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 85% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 50% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 65% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 85% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 50% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 55% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 70% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 55% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 60% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 70% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 70% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 60% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 65% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 90% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 90% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 70% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
