Started analysis of FB1_ATAC_R1.fastq.gz
Started analysis of FB1_ATAC_R2.fastq.gz
Started analysis of FB2_ATAC_R1.fastq.gz
Started analysis of FB2_ATAC_R2.fastq.gz
Started analysis of FB2_reseq_ATAC_R1.fastq.gz
Started analysis of FB2_reseq_ATAC_R2.fastq.gz
Started analysis of FB3_ATAC_R1.fastq.gz
Started analysis of FB3_ATAC_R2.fastq.gz
Started analysis of MB1_ATAC_R1.fastq.gz
Approx 50% complete for MB1_ATAC_R1.fastq.gz
Approx 70% complete for FB3_ATAC_R1.fastq.gz
Approx 70% complete for FB3_ATAC_R2.fastq.gz
Approx 50% complete for MB1_ATAC_R2.fastq.gz
Approx 90% complete for FB1_ATAC_R1.fastq.gz
Approx 90% complete for FB1_ATAC_R2.fastq.gz
Approx 90% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 90% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 95% complete for FB1_ATAC_R1.fastq.gz
Approx 75% complete for FB3_ATAC_R2.fastq.gz
Approx 75% complete for FB3_ATAC_R1.fastq.gz
Approx 30% complete for MB2_ATAC_R1.fastq.gz
Approx 95% complete for FB1_ATAC_R2.fastq.gz
Approx 95% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 30% complete for MB2_ATAC_R2.fastq.gz
Approx 55% complete for MB1_ATAC_R1.fastq.gz
Approx 95% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 55% complete for MB1_ATAC_R2.fastq.gz
Analysis complete for FB1_ATAC_R1.fastq.gz
Started analysis of MB3_ATAC_R1.fastq.gz
Approx 80% complete for FB3_ATAC_R2.fastq.gz
Approx 80% complete for FB3_ATAC_R1.fastq.gz
Analysis complete for FB1_ATAC_R2.fastq.gz
Analysis complete for FB2_reseq_ATAC_R2.fastq.gz
Analysis complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 5% complete for MB3_ATAC_R1.fastq.gz
Started analysis of MB3_ATAC_R2.fastq.gz
Started analysis of MB3_reseq_ATAC_R1.fastq.gz
Approx 10% complete for MB3_ATAC_R1.fastq.gz
Started analysis of MB3_reseq_ATAC_R2.fastq.gz
Approx 5% complete for MB3_ATAC_R2.fastq.gz
Approx 35% complete for MB2_ATAC_R1.fastq.gz
Approx 15% complete for MB3_ATAC_R1.fastq.gz
Approx 35% complete for MB2_ATAC_R2.fastq.gz
Approx 60% complete for MB1_ATAC_R1.fastq.gz
Approx 60% complete for MB1_ATAC_R2.fastq.gz
Approx 10% complete for MB3_ATAC_R2.fastq.gz
Approx 20% complete for MB3_ATAC_R1.fastq.gz
Approx 85% complete for FB3_ATAC_R1.fastq.gz
Approx 85% complete for FB3_ATAC_R2.fastq.gz
Approx 15% complete for MB3_ATAC_R2.fastq.gz
Approx 5% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 25% complete for MB3_ATAC_R1.fastq.gz
Approx 5% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 20% complete for MB3_ATAC_R2.fastq.gz
Approx 30% complete for MB3_ATAC_R1.fastq.gz
Approx 25% complete for MB3_ATAC_R2.fastq.gz
Approx 35% complete for MB3_ATAC_R1.fastq.gz
Approx 30% complete for MB3_ATAC_R2.fastq.gz
Approx 40% complete for MB3_ATAC_R1.fastq.gz
Approx 10% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 10% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 40% complete for MB2_ATAC_R1.fastq.gz
Approx 90% complete for FB3_ATAC_R1.fastq.gz
Approx 90% complete for FB3_ATAC_R2.fastq.gz
Approx 35% complete for MB3_ATAC_R2.fastq.gz
Approx 65% complete for MB1_ATAC_R1.fastq.gz
Approx 40% complete for MB2_ATAC_R2.fastq.gz
Approx 65% complete for MB1_ATAC_R2.fastq.gz
Approx 45% complete for MB3_ATAC_R1.fastq.gz
Approx 40% complete for MB3_ATAC_R2.fastq.gz
Approx 50% complete for MB3_ATAC_R1.fastq.gz
Approx 45% complete for MB3_ATAC_R2.fastq.gz
Approx 55% complete for MB3_ATAC_R1.fastq.gz
Approx 15% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 15% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 50% complete for MB3_ATAC_R2.fastq.gz
Approx 60% complete for MB3_ATAC_R1.fastq.gz
Approx 95% complete for FB3_ATAC_R1.fastq.gz
Approx 95% complete for FB3_ATAC_R2.fastq.gz
Approx 55% complete for MB3_ATAC_R2.fastq.gz
Approx 65% complete for MB3_ATAC_R1.fastq.gz
Approx 45% complete for MB2_ATAC_R1.fastq.gz
Approx 60% complete for MB3_ATAC_R2.fastq.gz
Approx 70% complete for MB3_ATAC_R1.fastq.gz
Approx 70% complete for MB1_ATAC_R1.fastq.gz
Approx 70% complete for MB1_ATAC_R2.fastq.gz
Approx 45% complete for MB2_ATAC_R2.fastq.gz
Approx 20% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 20% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 65% complete for MB3_ATAC_R2.fastq.gz
Approx 75% complete for MB3_ATAC_R1.fastq.gz
Approx 70% complete for MB3_ATAC_R2.fastq.gz
Analysis complete for FB3_ATAC_R1.fastq.gz
Approx 80% complete for MB3_ATAC_R1.fastq.gz
Analysis complete for FB3_ATAC_R2.fastq.gz
Approx 75% complete for MB3_ATAC_R2.fastq.gz
Approx 85% complete for MB3_ATAC_R1.fastq.gz
Approx 25% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 25% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 80% complete for MB3_ATAC_R2.fastq.gz
Approx 90% complete for MB3_ATAC_R1.fastq.gz
Approx 85% complete for MB3_ATAC_R2.fastq.gz
Approx 95% complete for MB3_ATAC_R1.fastq.gz
Approx 50% complete for MB2_ATAC_R1.fastq.gz
Approx 75% complete for MB1_ATAC_R1.fastq.gz
Approx 90% complete for MB3_ATAC_R2.fastq.gz
Approx 75% complete for MB1_ATAC_R2.fastq.gz
Analysis complete for MB3_ATAC_R1.fastq.gz
Approx 50% complete for MB2_ATAC_R2.fastq.gz
Approx 95% complete for MB3_ATAC_R2.fastq.gz
Approx 30% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 30% complete for MB3_reseq_ATAC_R1.fastq.gz
Analysis complete for MB3_ATAC_R2.fastq.gz
Approx 35% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 35% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 55% complete for MB2_ATAC_R1.fastq.gz
Approx 80% complete for MB1_ATAC_R1.fastq.gz
Approx 80% complete for MB1_ATAC_R2.fastq.gz
Approx 55% complete for MB2_ATAC_R2.fastq.gz
Approx 40% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 40% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 45% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 45% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 60% complete for MB2_ATAC_R1.fastq.gz
Approx 85% complete for MB1_ATAC_R1.fastq.gz
Approx 85% complete for MB1_ATAC_R2.fastq.gz
Approx 60% complete for MB2_ATAC_R2.fastq.gz
Approx 50% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 50% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 65% complete for MB2_ATAC_R1.fastq.gz
Approx 90% complete for MB1_ATAC_R1.fastq.gz
Approx 55% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 90% complete for MB1_ATAC_R2.fastq.gz
Approx 55% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 65% complete for MB2_ATAC_R2.fastq.gz
Approx 60% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 60% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 95% complete for MB1_ATAC_R1.fastq.gz
Approx 70% complete for MB2_ATAC_R1.fastq.gz
Approx 95% complete for MB1_ATAC_R2.fastq.gz
Approx 65% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 65% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 70% complete for MB2_ATAC_R2.fastq.gz
Approx 70% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 70% complete for MB3_reseq_ATAC_R1.fastq.gz
Analysis complete for MB1_ATAC_R1.fastq.gz
Analysis complete for MB1_ATAC_R2.fastq.gz
Approx 75% complete for MB2_ATAC_R1.fastq.gz
Approx 75% complete for MB2_ATAC_R2.fastq.gz
Approx 75% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 75% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 80% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 80% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 80% complete for MB2_ATAC_R1.fastq.gz
Approx 80% complete for MB2_ATAC_R2.fastq.gz
Approx 85% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 85% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 90% complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 90% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 85% complete for MB2_ATAC_R1.fastq.gz
Approx 85% complete for MB2_ATAC_R2.fastq.gz
Approx 95% complete for MB3_reseq_ATAC_R1.fastq.gz
Approx 95% complete for MB3_reseq_ATAC_R2.fastq.gz
Analysis complete for MB3_reseq_ATAC_R1.fastq.gz
Analysis complete for MB3_reseq_ATAC_R2.fastq.gz
Approx 90% complete for MB2_ATAC_R1.fastq.gz
Approx 90% complete for MB2_ATAC_R2.fastq.gz
Approx 95% complete for MB2_ATAC_R1.fastq.gz
Approx 95% complete for MB2_ATAC_R2.fastq.gz
Analysis complete for MB2_ATAC_R1.fastq.gz
Analysis complete for MB2_ATAC_R2.fastq.gz

  /// MultiQC 🔍 | v1.13

|           multiqc | Search path : /home/ext-smcclymont/MB_FB_ATAC
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 50/50  
##### ERROR! MatPlotLib library could not be loaded!    #####
##### Flat plots will instead be plotted as interactive #####
##### ERROR! MatPlotLib library could not be loaded!    #####
##### Flat plots will instead be plotted as interactive #####
|            fastqc | Found 16 reports
|           multiqc | Compressing plot data
|           multiqc | Report      : multiqc_report.html
|           multiqc | Data        : multiqc_data
|           multiqc | MultiQC complete
libjpeg.so.9: cannot open shared object file: No such file or directory
libjpeg.so.9: cannot open shared object file: No such file or directory
